Post Unique Reference,Name,Grade (or equivalent),Job Title,Job/Team Function,Parent Department,Organisation,Unit,Contact Phone Number,Contact E-mail,Reports to Senior Post,Salary Cost of Reports (£),FTE,Actual Pay Floor (£),Actual Pay Ceiling (£),Profession,Notes,Valid?
HMCTS1,Sidonie Kingsmill,SCS2,Other.Director,Customer Director's Office,Ministry of Justice,AGY - HMCTS,HQ Customer Services,020 3334 3555,[email],HMCTS16,3440599,1,125000,129999,Operational Delivery,,1
PG1,N/D,SCS1,Operation Delivery.Deputy Director,Finance Projects and Service Management,Ministry of Justice,AGY - MoJ HQ,DIR - MoJ Shared Services,020 3334 3555,[email],PG11,356781,1,N/A,N/A,Operational Delivery,,1
JPSCG1,Mark Sweeney,SCS3,Operation Delivery.Director General,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG29,62913942,1,130000,134999,Policy,,1
HMCTS2,N/D,SCS1,Operation Delivery.Deputy Director,Enf - London Region,Ministry of Justice,AGY - HMCTS,London Enforcement,020 3334 3555,[email],HMCTS9,18790058,1,N/A,N/A,Operational Delivery,,1
HMCTS3,Louise Alexander,SCS2,Other.Director,HMCTS HR Director's Office,Ministry of Justice,AGY - HMCTS,HQ Human Resources,020 3334 3555,[email],HMCTS16,1532628,1,110000,114999,Human Resources,,1
JPSCG2,N/D,SCS1,Policy Delivery.Director,Europe,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG6,965100,1,N/A,N/A,Policy,,1
HMCTS4,N/D,SCS1,Operation Delivery.Deputy Director,London RSU 2,Ministry of Justice,AGY - HMCTS,CT London Regional Office,020 3334 3555,[email],HMCTS43,445739,1,N/A,N/A,Operational Delivery,,1
JPSCG3,Nicholas Goodwin,SCS2,Policy Delivery.Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG1,4009194,1,90000,94999,Policy,,1
JPSCG4,N/D,SCS1,Other.Deputy Director,News Division,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG16,0,1,N/A,N/A,Communications,,1
JAOPG1,N/D,SCS1,Other.Deputy Director,Director's Office Analytical Services,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JAOPG24,1909016,1,N/A,N/A,Operational Research,,1
PG2,N/D,SCS1,Human Resources.Deputy Director,HR Major Projects Admin,Ministry of Justice,AGY - MoJ HQ,DIR - MOJ HR,020 3334 3555,[email],PG3,365863,1,N/A,N/A,Human Resources,,1
CFOG1,N/D,SCS1,Policy Delivery.Deputy Director,Director's Office Group Finance,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG14,0,1,N/A,N/A,Finance,,1
PG3,N/D,SCS1,Human Resources.Director,HR Major Projects Admin,Ministry of Justice,AGY - MoJ HQ,DIR - MOJ HR,020 3334 3555,[email],PG11,4531833,1,N/A,N/A,Human Resources,,1
JAOPG2,N/D,SCS1,Policy Delivery.Deputy Director,SENTENCING POICY,Ministry of Justice,AGY - MoJ HQ,DIR - Offender Policy,020 3334 3555,[email],JAOPG23,993895,1,N/A,N/A,Policy,,1
JPSCG5,Emily Tofield,SCS2,Communications and Marketing.Director,Corporate Communications,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG1,1167996,1,110000,114999,Communications,,1
JAOPG3,N/D,SCS1,Operation Delivery.Case Progression Officer,Prisons & Probation Ombudsman Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prisons & Probation Ombudsman (ALB),020 3334 3555,[email],XX,1702739,0.4,N/A,N/A,Operational Delivery,,1
JPSCG6,Paul Candler,SCS2,Policy Delivery.Director,Europe,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG1,2966311,1,90000,94999,Policy,,1
CFOG2,N/D,SCS1,Programme and Project Management.Deputy Director,Change,Ministry of Justice,AGY - MoJ HQ,DIR - Change (Finance Group),020 3334 3555,[email],CFOG27,5357986,1,N/A,N/A,Project Delivery,,1
JAOPG4,N/D,SCS1,Policy Delivery.Deputy Director,Youth Justice Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Youth Justice,020 3334 3555,[email],JPSCG36,660419,0.8,N/A,N/A,Policy,,1
JPSCG7,N/D,SCS1,Communications and Marketing.Deputy Director,Corporate Communications,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG16,1022053,1,N/A,N/A,Communications,,1
HMCTS5,N/D,SCS1,Other.Deputy Director,KAM Finance & Commercial,Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,1139028,1,N/A,N/A,Operational Delivery,,1
HMCTS6,N/D,SCS1,Operation Delivery.Head of Section,South East RSU,Ministry of Justice,AGY - HMCTS,CT SE Regional Office,020 3334 3555,[email],HMCTS43,186654,1,N/A,N/A,Operational Delivery,,1
JPSCG8,N/D,SCS1,Operation Delivery.Deputy Director,Judicial Office - Programme,Ministry of Justice,AGY - MoJ HQ,DIR - Judicial Offices,020 3334 3555,[email],JPSCG32,329650,1,N/A,N/A,Operational Delivery,,1
HMCTS7,N/D,SCS1,Human Resources.Deputy Director,HMCTS L&D Business Skills Delivery,Ministry of Justice,AGY - HMCTS,HQ Human Resources,020 3334 3555,[email],HMCTS66,680157,1,N/A,N/A,Human Resources,,1
JAOPG5,N/D,SCS1,Economics.Deputy Director,PRISON REFORM PMO,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Programme,020 3334 3555,[email],JPSCG1,243485,1,N/A,N/A,NA,,1
CFOG3,N/D,SCS1,Finance.Deputy Director,"Commercial, Policy and Capital Finance",Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG14,785028,1,N/A,N/A,Finance,,1
CFOG4,N/D,SCS1,Finance.Deputy Director,"Commercial, Policy and Capital Finance",Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG38,292639,1,N/A,N/A,Finance,,1
HMCTS8,N/D,SCS1,Other.Deputy Director,Common Platform,Ministry of Justice,AGY - HMCTS,Criminal Justice,020 3334 3555,[email],HMCTS14,70030,1,N/A,N/A,Project Delivery,,1
CFOG5,N/D,SCS1,Finance.Deputy Director,DG Office CFOG,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG39,115688,1,N/A,N/A,Finance,,1
CFOG6,N/D,SCS1,Finance.Deputy Director,Financial Management,Ministry of Justice,AGY - MoJ HQ,DIR - Ops Finance,020 3334 3555,[email],CFOG38,2287031,1,N/A,N/A,Finance,,1
LAA1,N/D,SCS1,Other.Deputy Director,Agency Transformation Programme,Ministry of Justice,AGY - Legal Aid Agency,Legal Aid Agency Programme,020 3334 3555,[email],LAA8,57855,0.6,N/A,N/A,Project Delivery,,1
HMCTS9,Jonathan Wood,SCS2,Other.Director,Transformation Directors,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS75,49888412,1,90000,94999,Project Delivery,,1
HMCTS10,N/D,SCS1,Information Technology.Head of Operations,Digital Directorate Admin Staff,Ministry of Justice,AGY - HMCTS,HQ ICT,020 3334 3555,[email],HMCTS73,644355,1,N/A,N/A,"Digital, Technology and Data",,1
PG4,N/D,SCS1,Other.Deputy Director,HR Business Partners,Ministry of Justice,AGY - MoJ HQ,DIR - MOJ HR,020 3334 3555,[email],PG3,301857,1,N/A,N/A,Human Resources,,1
CFOG7,N/D,SCS1,Policy Delivery.Deputy Director,Change,Ministry of Justice,AGY - MoJ HQ,DIR - Change (Finance Group),020 3334 3555,[email],CFOG27,494109,1,N/A,N/A,Policy,,1
CFOG8,Thomas Read,SCS2,Other.Director,CTO - Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG39,16501319,1,135000,139999,"Digital, Technology and Data",,1
JAOPG6,N/D,SCS1,Policy Delivery.Deputy Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JAOPG30,0,0.9,N/A,N/A,Policy,,1
PG5,N/D,SCS1,Other.Deputy Director,MoJ Transformation Programme,Ministry of Justice,AGY - MoJ HQ,DIR - MOJ Transformation Programme,020 3334 3555,[email],JAOPG33,0,1,N/A,N/A,Policy,,1
HMCTS11,N/D,SCS1,Other.Deputy Director,Op Assurance & Compliance,Ministry of Justice,AGY - HMCTS,"HQ Finance, Governance and Performance",020 3334 3555,[email],HMCTS59,889478,1,N/A,N/A,Finance,,1
HMCTS12,N/D,SCS1,Other.Deputy Director,Reform - Director's Office,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS16,0,1,N/A,N/A,Project Delivery,,1
JAOPG7,N/D,SCS1,Policy Delivery.Deputy Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JAOPG30,686247,1,N/A,N/A,Policy,,1
JPSCG9,N/D,SCS1,Other.Deputy Director,Ministers' Private Offices,Ministry of Justice,AGY - MoJ HQ,DIR - MPSI,020 3334 3555,[email],JPSCG3,654127,1,N/A,N/A,Policy,,1
JPSCG10,N/D,SCS1,Policy Delivery.Deputy Director,Judicial Office - Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Judicial Offices,020 3334 3555,[email],JPSCG32,1991564,1,N/A,N/A,Policy,,1
JAOPG8,N/D,SCS1,Statistics.Deputy Director,Director's Office Analytical Services,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JAOPG24,3530458,1,N/A,N/A,Statistics,,1
JAOPG9,N/D,SCS1,Policy Delivery.Deputy Director,COMMUNITY INTERVENTIONS,Ministry of Justice,AGY - MoJ HQ,DIR - Offender Policy,020 3334 3555,[email],JAOPG23,445701,0.71944,N/A,N/A,Policy,,1
JPSCG11,N/D,SCS1,Operation Delivery.Senior Manager,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG3,444448,1,N/A,N/A,Policy,,1
CFOG9,N/D,SCS1,Information Technology.Deputy Director,Strategy & Architecture,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG8,2723204,1,N/A,N/A,"Digital, Technology and Data",,1
PG6,N/D,SCS1,Operation Delivery.Deputy Director,Engagement and Performance Team,Ministry of Justice,AGY - MoJ HQ,DIR - DG Operations,020 3334 3555,[email],JPSCG3,634005,1,N/A,N/A,Operational Delivery,,1
JAOPG10,N/D,SCS1,Operation Delivery.Deputy Director,PRISON REFORM PMO,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Programme,020 3334 3555,[email],JAOPG26,141525,1,N/A,N/A,Operational Delivery,,1
JPSCG12,Melissa Case,SCS2,Other.Director,Criminal Justice Admin2,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG1,1290174,0.6,90000,94999,Policy,,1
JAOPG11,N/D,SCS1,Economics.Deputy Director,Director's Office Analytical Services,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JAOPG24,2369385,1,N/A,N/A,Economics,,1
JPSCG13,N/D,SCS1,Policy Delivery.Deputy Director,Europe,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG6,676314,0.94444,N/A,N/A,Policy,,1
JPSCG14,N/D,SCS1,Other.Deputy Director,Parliamentary Branch Unit,Ministry of Justice,AGY - MoJ HQ,DIR - MPSI,020 3334 3555,[email],JPSCG22,496765,1,N/A,N/A,Policy,,1
JPSCG15,N/D,SCS1,Policy Delivery.Deputy Director,Europe,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG6,1059075,1,N/A,N/A,Policy,,1
JAOPG12,N/D,SCS1,Administration - General.,COMMUNITY INTERVENTIONS,Ministry of Justice,AGY - MoJ HQ,DIR - Offender Policy,020 3334 3555,[email],JAOPG23,434378,0.61667,N/A,N/A,Policy,,1
JAOPG13,N/D,SCS1,Social and Market Research.Senior Manager,Director's Office Analytical Services,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JAOPG24,1290670,0.9,N/A,N/A,Social Research,,1
JAOPG14,N/D,SCS1,Other.Deputy Director,Youth Justice Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Youth Justice,020 3334 3555,[email],JPSCG36,82455,0.61111,N/A,N/A,Policy,,1
CFOG10,N/D,SCS1,Finance.Deputy Director,Financial Reporting & Control,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG15,3276311,1,N/A,N/A,Finance,,1
LAA2,N/D,SCS1,Planning.Deputy Director,Planning & Performance,Ministry of Justice,AGY - Legal Aid Agency,LAA Corporate Centre,020 3334 3555,[email],LAA8,0,1,N/A,N/A,NA,,1
CFOG11,N/D,SCS1,Other.Deputy Director,MoJ PD Capability,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG31,1826914,1,N/A,N/A,Property,,1
JAOPG15,N/D,SCS1,Operation Delivery.Deputy Director,COMMISSIONING YOUTH ESTATE,Ministry of Justice,AGY - MoJ HQ,DIR - Commissioning,020 3334 3555,[email],JPSCG1,1075345,1,N/A,N/A,Operational Delivery,,1
LAA3,N/D,SCS1,Other.Deputy Director,Service Development,Ministry of Justice,AGY - Legal Aid Agency,Legal Aid Service Development and Central Commissioning,020 3334 3555,[email],LAA8,0,0.61667,N/A,N/A,Policy,,1
HMCTS13,Richard Goodman,SCS2,Programme and Project Management.Director,Reform - Director's Office,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS16,7922461,1,100000,104999,Project Delivery,,1
CFOG12,N/D,SCS1,Economics.Deputy Director,Cyber Security & Information Assurance,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG39,754093,1,N/A,N/A,"Digital, Technology and Data",,1
HMCTS14,Gemma Hewison,SCS2,Operation Delivery.Director,Common Platform,Ministry of Justice,AGY - HMCTS,Criminal Justice,020 3334 3555,[email],HMCTS13,1429628,1,100000,104999,Project Delivery,,1
JPSCG16,Judith Porter,SCS2,Communications and Marketing.Communications,Disclosure,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],XX,6755385,0.77838,85000,89999,Knowledge and Information Management,,1
LAA4,N/D,SCS1,Other.Deputy Director,Service Development,Ministry of Justice,AGY - Legal Aid Agency,Legal Aid Service Development and Central Commissioning,020 3334 3555,[email],LAA8,0,0.61667,N/A,N/A,Policy,,1
JPSCG17,N/D,SCS1,Policy Delivery.Deputy Director,Law Commission,Ministry of Justice,AGY - MoJ HQ,DIR - The Law Commission,020 3334 3555,[email],JPSCG36,2634662,1,N/A,N/A,Legal,,1
HMCTS15,N/D,SCS1,Other.Deputy Director,Business Strategy Team,Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,412550,1,N/A,N/A,Operational Delivery,,1
CFOG13,N/D,SCS1,Administration - General.,Director of Finance Office,Ministry of Justice,AGY - MoJ HQ,DIR - HMPPS Finance,020 3334 3555,[email],CFOG39,0,0.9,N/A,N/A,Finance,,1
CFOG14,James McEwen,SCS2,Finance.Director,Director's Office Group Finance,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG39,15999350,1,110000,114999,Finance,,1
HMCTS16,Susan Acland-Hood Andrews,SCS3,Other.Director General,CEO's Office,Ministry of Justice,AGY - HMCTS,HQ CEO,020 3334 3555,[email],JPSCG29,382605927,1,130000,134999,Planning,,1
JAOPG16,N/D,SCS1,Other.Deputy Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JAOPG30,1042577,1,N/A,N/A,Policy,,1
HMCTS17,N/D,SCS1,Property Asset Management.Deputy Director,HQ-Property Directorate,Ministry of Justice,AGY - HMCTS,HQ Estates,020 3334 3555,[email],HMCTS67,2182066,1,N/A,N/A,Property,,1
JAOPG17,N/D,SCS1,Policy Delivery.Deputy Director,Offender and Probation Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Offender Policy,020 3334 3555,[email],JAOPG19,558861,1,N/A,N/A,Policy,,1
JPSCG18,N/D,SCS1,Other.Deputy Director,Strategic Comms & Campaigns,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG16,811758,1,N/A,N/A,Communications,,1
LAA5,N/D,SCS1,Other.Deputy Director,Service Development,Ministry of Justice,AGY - Legal Aid Agency,Legal Aid Service Development and Central Commissioning,020 3334 3555,[email],LAA8,1372793,0.625,N/A,N/A,Policy,,1
CFOG15,Caroline Patterson,SCS2,Finance.Director,Financial Reporting & Control,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG14,7603078,1,90000,94999,Finance,,1
CFOG16,N/D,SCS1,Other.Deputy Director,Digital Services,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG8,1911935,1,N/A,N/A,"Digital, Technology and Data",,1
LAA6,N/D,SCS1,Finance.Deputy Director,Operational Assurance,Ministry of Justice,AGY - Legal Aid Agency,LAA Assurance,020 3334 3555,[email],LAA8,2481627,1,N/A,N/A,Finance,,1
JPSCG19,N/D,SCS1,Policy Delivery.Deputy Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG33,364585,0.8,N/A,N/A,Policy,,1
JAOPG18,N/D,SCS1,Other.Change Management,Data-Driven Department and Culture Change,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JAOPG24,153389,1,N/A,N/A,NA,,1
HMCTS18,N/D,SCS1,Operation Delivery.Deputy Director,Crime - Director's Office,Ministry of Justice,AGY - HMCTS,Head of Operations,020 3334 3555,[email],HMCTS75,484576,1,N/A,N/A,Operational Delivery,,1
JPSCG20,N/D,SCS1,Operation Delivery.Deputy Director,Judicial Office - Programme,Ministry of Justice,AGY - MoJ HQ,DIR - Judicial Offices,020 3334 3555,[email],JPSCG32,701200,0.68333,N/A,N/A,Operational Delivery,,1
CFOG17,N/D,SCS1,Other.Senior Manager,Estates Strategy and Programme Development,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG31,1229281,1,N/A,N/A,Property,,1
JAOPG19,James Barton,SCS2,Policy Delivery.Director,Probation Programme - Delivery,Ministry of Justice,AGY - MoJ HQ,DIR - Offender Policy,020 3334 3555,[email],JPSCG1,849670,1,85000,89999,Policy,,1
JPSCG21,N/D,SCS1,Policy Delivery.Deputy Director,Europe,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG33,869510,1,N/A,N/A,Policy,,1
HMCTS19,N/D,SCS1,Other.Deputy Director,Crime - Director's Office,Ministry of Justice,AGY - HMCTS,Head of Operations,020 3334 3555,[email],HMCTS70,1221998,1,N/A,N/A,Operational Delivery,,1
JPSCG22,Jerome Glass,SCS2,Other.Director,Strategy,Ministry of Justice,AGY - MoJ HQ,DIR - MPSI,020 3334 3555,[email],JPSCG1,2096820,1,95000,99999,Policy,,1
HMCTS20,N/D,SCS1,Other.Deputy Director,User Experience,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS1,895416,1,N/A,N/A,"Digital, Technology and Data",,1
CFOG18,Jeewan Gill,SCS2,Other.Director,Office of CTO,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG8,920385,1,130000,134999,"Digital, Technology and Data",,1
HMCTS21,N/D,SCS1,Economics.Deputy Director,Performance Measurement & OPT Development Manager,Ministry of Justice,AGY - HMCTS,"HQ Finance, Governance and Performance",020 3334 3555,[email],HMCTS59,1970813,1,N/A,N/A,Finance,,1
HMCTS22,N/D,SCS1,Other.Deputy Director,Civil Team,Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,479015,1,N/A,N/A,Operational Delivery,,1
HMCTS23,N/D,SCS1,Operation Delivery.Head of Section,Portfolio Office (Non-Reform),Ministry of Justice,AGY - HMCTS,BAU Funded Change,020 3334 3555,[email],HMCTS13,277086,1,N/A,N/A,Operational Delivery,,1
CFOG19,N/D,SCS1,Administration - General.,Cyber Security & Information Assurance,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG39,73562,1,N/A,N/A,"Digital, Technology and Data",,1
JPSCG23,N/D,SCS1,Policy Delivery.Deputy Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG12,1217396,1,N/A,N/A,Policy,,1
JPSCG24,N/D,SCS1,Other.Director,Strategy,Ministry of Justice,AGY - MoJ HQ,DIR - MPSI,020 3334 3555,[email],JPSCG22,1153971,1,N/A,N/A,Policy,,1
JPSCG25,N/D,SCS1,Law.Deputy Director,Criminal Justice Admin2,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG36,912203,1,N/A,N/A,Policy,,1
JPSCG26,N/D,SCS1,Communications and Marketing.Deputy Director,News Division,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG5,1092996,1,N/A,N/A,Communications,,1
OPG1,N/D,SCS1,Other.Deputy Director,Legal Team,Ministry of Justice,AGY - Office of the Public Guardian,Legal,020 3334 3555,[email],OPG4,1774837,1,N/A,N/A,NA,,1
HMCTS24,N/D,SCS1,Other.Deputy Director,HMCTS Communications,Ministry of Justice,AGY - HMCTS,HQ HMCTS Communications,020 3334 3555,[email],HMCTS44,797305,1,N/A,N/A,Communications,,1
