Post Unique Reference,Name,Grade (or equivalent),Job Title,Job/Team Function,Parent Department,Organisation,Unit,Contact Phone Number,Contact E-mail,Reports to Senior Post,Salary Cost of Reports (£),FTE,Actual Pay Floor (£),Actual Pay Ceiling (£),Profession,Notes,Valid?
HMCTS25,N/D,SCS1,Other.Deputy Director,Cross-Jurisdictional Reform,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS70,744674,1,N/A,N/A,Project Delivery,,1
CICA1,Linda Brown,SCS2,Other.Director,CICA (Prog),Ministry of Justice,AGY - CICA,DIR - CICA,020 3334 3555,[email],CFOG39,6387936,1,90000,94999,Operational Delivery,,1
HMCTS26,N/D,SCS1,Operation Delivery.Deputy Director,Regional Directors Office - Wales Region,Ministry of Justice,AGY - HMCTS,CT Wales Regional Office,020 3334 3555,[email],HMCTS43,17037459,1,N/A,N/A,Operational Delivery,,1
HMCTS27,N/D,SCS1,Human Resources.Deputy Director,HMCTS HQ HRBP team,Ministry of Justice,AGY - HMCTS,HQ Human Resources,020 3334 3555,[email],HMCTS3,1005868,1,N/A,N/A,Human Resources,,1
OPG2,N/D,SCS1,Operation Delivery.Deputy Director,Executive Support,Ministry of Justice,AGY - Office of the Public Guardian,Strategy & Corporate Services,020 3334 3555,[email],OPG4,3716933,1,N/A,N/A,Operational Delivery,,1
HMCTS28,N/D,SCS1,Administration - General.,South West RSU,Ministry of Justice,AGY - HMCTS,CT SW Regional Office,020 3334 3555,[email],HMCTS43,289809,1,N/A,N/A,Operational Delivery,,1
PG7,N/D,SCS1,Operation Delivery.Deputy Director,Equality & Diversity,Ministry of Justice,AGY - MoJ HQ,DIR - MOJ HR,020 3334 3555,[email],PG11,591625,1,N/A,N/A,Human Resources,,1
JPSCG27,N/D,SCS1,Policy Delivery.Deputy Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG19,0,1,N/A,N/A,Policy,,1
HMCTS29,N/D,SCS1,Programme and Project Management.Deputy Director,PaCT - PMO,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS66,1156974,1,N/A,N/A,Project Delivery,,1
JAOPG20,N/D,SCS1,Other.Deputy Director,HMI Prisons Programme,Ministry of Justice,AGY - MoJ HQ,DIR - HMI Prisons,020 3334 3555,[email],PG8,1431399,1,N/A,N/A,NA,,1
HMCTS30,N/D,SCS1,Finance.Senior Manager,Medium Term Fin Planning,Ministry of Justice,AGY - HMCTS,"HQ Finance, Governance and Performance",020 3334 3555,[email],HMCTS59,1033688,1,N/A,N/A,Finance,,1
JPSCG28,N/D,SCS1,Policy Delivery.Deputy Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG3,960657,1,N/A,N/A,Policy,,1
CFOG20,N/D,SCS1,Finance.Senior Manager,"Commercial, Policy and Capital Finance",Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG42,0,1,N/A,N/A,Finance,,1
HMCTS31,N/D,SCS1,Operation Delivery.Director,London RSU 2,Ministry of Justice,AGY - HMCTS,CT London Regional Office,020 3334 3555,[email],HMCTS43,60716780,1,N/A,N/A,Operational Delivery,,1
HMCTS32,N/D,SCS1,Operation Delivery.Deputy Director,Regional Directors Office - Midlands,Ministry of Justice,AGY - HMCTS,CT Midlands Regional Office,020 3334 3555,[email],HMCTS43,309252,1,N/A,N/A,Operational Delivery,,1
HMCTS33,N/D,SCS1,Operation Delivery.Deputy Director,Crime - Director's Office,Ministry of Justice,AGY - HMCTS,Head of Operations,020 3334 3555,[email],HMCTS75,4835758,1,N/A,N/A,Operational Delivery,,1
JAOPG21,N/D,SCS1,Other.Deputy Director,Director's Office Analytical Services,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JAOPG24,1399731,1,N/A,N/A,Operational Research,,1
CFOG21,N/D,SCS1,Finance.Senior Manager,"Commercial, Policy and Capital Finance",Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG14,4041633,1,N/A,N/A,Finance,,1
JAOPG22,Justin Russell,SCS3,Policy Delivery.Director General,DG Office PRYJP,Ministry of Justice,AGY - MoJ HQ,DIR - ORCG DG Office,020 3334 3555,[email],JPSCG29,0,1,125000,129999,Policy,,1
HMCTS34,N/D,SCS1,Strategy.Deputy Director,Regional FBP Teams,Ministry of Justice,AGY - HMCTS,"HQ Finance, Governance and Performance",020 3334 3555,[email],HMCTS59,3413011,1,N/A,N/A,Finance,,1
HMCTS35,N/D,SCS1,Law.Deputy Director,Crime Operations (Legal Aid),Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,224611,1,N/A,N/A,Operational Delivery,,1
JPSCG29,Richard Heaton,SCS3,Policy Delivery.Permanent Secretary,Permanent Secretary's Office,Ministry of Justice,AGY - MoJ HQ,DIR - MPSI,020 3334 3555,[email],XX,602665829,1,185000,189999,Policy,,1
HMCTS36,N/D,SCS1,Operation Delivery.Deputy Director,South West RSU,Ministry of Justice,AGY - HMCTS,CT SW Regional Office,020 3334 3555,[email],HMCTS43,26211598,1,N/A,N/A,Operational Delivery,,1
HMCTS37,N/D,SCS1,Programme and Project Management.Deputy Director,Infrastructure & Enabling PMO,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS13,279716,1,N/A,N/A,Project Delivery,,1
JAOPG23,Philip Douglas,SCS2,Policy Delivery.Director,Offender and Probation Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Offender Policy,020 3334 3555,[email],JPSCG1,3612150,1,90000,94999,Policy,,1
CFOG22,Mark Ripley,SCS2,Finance.Governance,DG Office CFOG,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG39,841875,1,95000,99999,Finance,,1
HMCTS38,N/D,SCS1,Other.Deputy Director,Courts and Tribunals Service Centre Project,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS13,472067,1,N/A,N/A,Project Delivery,,1
HMCTS39,N/D,SCS1,Programme and Project Management.Deputy Director,CFT Sub Office,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS13,1442877,1,N/A,N/A,Project Delivery,,1
HMCTS40,N/D,SCS1,Operation Delivery.Deputy Director,RCJ Secretariat,Ministry of Justice,AGY - HMCTS,RCJ,020 3334 3555,[email],HMCTS43,23931156,1,N/A,N/A,Operational Delivery,,1
HMCTS41,N/D,SCS1,Other.Director,Digital Directorate Admin Staff,Ministry of Justice,AGY - HMCTS,HQ ICT,020 3334 3555,[email],HMCTS73,251966,1,N/A,N/A,"Digital, Technology and Data",,1
OPG3,N/D,SCS1,Operation Delivery.Deputy Director,A/B Management Team,Ministry of Justice,AGY - Office of the Public Guardian,Operations,020 3334 3555,[email],OPG4,23907954,1,N/A,N/A,Operational Delivery,,1
CFOG23,N/D,SCS1,Other.Deputy Director,ALB Centre of Excellence,Ministry of Justice,AGY - MoJ HQ,DIR - ALB Governance,020 3334 3555,[email],CFOG22,764686,1,N/A,N/A,Operational Delivery,,1
LAA7,N/D,SCS1,Law.Deputy Director,Special Cases Unit SCU,Ministry of Justice,AGY - Legal Aid Agency,Case Management,020 3334 3555,[email],LAA8,1748160,1,N/A,N/A,Operational Delivery,,1
HMCTS42,Faran Johnson,SCS2,Human Resources.Director,HMCTS HR Director's Office,Ministry of Justice,AGY - HMCTS,HQ Human Resources,020 3334 3555,[email],HMCTS16,0,1,125000,129999,Human Resources,,1
JAOPG24,Adrian Richards,SCS2,Other.Director,Director's Office Analytical Services,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JPSCG1,13999798,1,95000,99999,Economics,,1
LAA8,Shaun Mcnally,SCS2,Operation Delivery.Director,Executive Team,Ministry of Justice,AGY - Legal Aid Agency,LAA Corporate Centre,020 3334 3555,[email],CFOG39,33635602,1,105000,109999,Operational Delivery,,1
HMCTS43,Paul Harris,SCS2,Operation Delivery.Director,Transformation Directors,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS75,284301806,1,90000,94999,Project Delivery,,1
HMCTS44,N/D,SCS1,Other.Head of Section,HMCTS Communications,Ministry of Justice,AGY - HMCTS,HQ HMCTS Communications,020 3334 3555,[email],HMCTS16,877845,1,N/A,N/A,Communications,,1
HMCTS45,N/D,SCS1,Law.Deputy Director,Reform Finance,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS59,21933,1,N/A,N/A,Finance,,1
CFOG24,N/D,SCS1,Tax Professionals.Deputy Director,Financial Reporting & Control,Ministry of Justice,AGY - MoJ HQ,DIR - Group Finance,020 3334 3555,[email],CFOG15,171307,1,N/A,N/A,Finance,,1
HMCTS46,N/D,SCS1,Other.Deputy Director,Legal Support/JCS Secretariat,Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,0,0.64865,N/A,N/A,Operational Delivery,,1
CFOG25,N/D,SCS1,Other.Deputy Director,CTO - Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG8,151340,1,N/A,N/A,"Digital, Technology and Data",,1
HMCTS47,N/D,SCS1,Strategy.Senior Manager,Common Platform,Ministry of Justice,AGY - HMCTS,Criminal Justice,020 3334 3555,[email],HMCTS14,200629,1,N/A,N/A,Project Delivery,,1
HMCTS48,N/D,SCS1,Other.Deputy Director,Legal Support/JCS Secretariat,Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,483595,0.64865,N/A,N/A,Operational Delivery,,1
HMCTS49,N/D,SCS1,Finance.Deputy Director,Financial Accounts Team - HMCS HQ,Ministry of Justice,AGY - HMCTS,"HQ Finance, Governance and Performance",020 3334 3555,[email],HMCTS59,1945429,1,N/A,N/A,Finance,,1
CFOG26,N/D,SCS1,Finance.Deputy Director,Change,Ministry of Justice,AGY - MoJ HQ,DIR - Change (Finance Group),020 3334 3555,[email],CFOG27,354879,1,N/A,N/A,Finance,,1
JPSCG30,N/D,SCS1,Human Resources.Admin Officer,Judicial Office - Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Judicial Offices,020 3334 3555,[email],JPSCG32,1512714,1,N/A,N/A,Operational Delivery,,1
HMCTS50,N/D,SCS1,Information Technology.Deputy Director,Digital Directorate Admin Staff,Ministry of Justice,AGY - HMCTS,HQ ICT,020 3334 3555,[email],HMCTS73,2359286,1,N/A,N/A,"Digital, Technology and Data",,1
HMCTS51,N/D,SCS1,Programme and Project Management.Deputy Director,"Courts, Tribunals and Regional Tier Project",Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS13,277520,1,N/A,N/A,Project Delivery,,1
CFOG27,Stephen Vine,SCS2,Other.Finance,Change,Ministry of Justice,AGY - MoJ HQ,DIR - Change (Finance Group),020 3334 3555,[email],CFOG39,6419054,1,105000,109999,Finance,,1
HMCTS52,N/D,SCS1,Operation Delivery.Deputy Director,HQ - Back Office,Ministry of Justice,AGY - HMCTS,Regional Support Unit,020 3334 3555,[email],HMCTS9,27146571,1,N/A,N/A,Operational Delivery,,1
JPSCG31,N/D,SCS1,Knowledge and Information Management.Deputy Director,Disclosure,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG16,1918155,1,N/A,N/A,Knowledge and Information Management,,1
HMCTS53,N/D,SCS1,Programme and Project Management.Director,Common Platform,Ministry of Justice,AGY - HMCTS,Criminal Justice,020 3334 3555,[email],HMCTS73,0,1,N/A,N/A,Project Delivery,,1
HMCTS54,N/D,SCS1,Operation Delivery.Director,Regional Directors Office - Midlands,Ministry of Justice,AGY - HMCTS,CT Midlands Regional Office,020 3334 3555,[email],HMCTS43,40310149,1,N/A,N/A,Operational Delivery,,1
HMCTS55,N/D,SCS1,Operation Delivery.Deputy Director,Customer Innovation and Change,Ministry of Justice,AGY - HMCTS,HQ Customer Services,020 3334 3555,[email],HMCTS1,708687,1,N/A,N/A,Operational Delivery,,1
CFOG28,N/D,SCS1,Operation Delivery.Director,PROGRMME & PROJ DELIVERY-PROG,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG31,203397,1,N/A,N/A,Property,,1
JAOPG25,N/D,SCS1,Policy Delivery.Deputy Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JAOPG30,201075,1,N/A,N/A,Policy,,1
JAOPG26,N/D,SCS1,Programme and Project Management.Senior Manager,PRISON REFORM PMO,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Programme,020 3334 3555,[email],JPSCG1,244686,1,N/A,N/A,Project Delivery,,1
PG8,N/D,SCS1,Human Resources.Deputy Director,Finance Projects and Service Management,Ministry of Justice,AGY - MoJ HQ,DIR - MoJ Shared Services,020 3334 3555,[email],PG3,1530220,1,N/A,N/A,NA,,1
JPSCG32,Andrew Key,SCS2,Operation Delivery.Senior Manager,Judicial Office - Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Judicial Offices,020 3334 3555,[email],JPSCG1,8008921,1,95000,99999,Operational Delivery,,1
JAOPG27,N/D,SCS1,Operation Delivery.Deputy Director,COMMISSIONING EDUCATON,Ministry of Justice,AGY - MoJ HQ,DIR - Commissioning,020 3334 3555,[email],JPSCG1,0,0.33333,N/A,N/A,Operational Delivery,,1
CFOG29,N/D,SCS1,Administration - General.,Facilities Management - SES,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG31,407833,1,N/A,N/A,Property,,1
HMCTS56,N/D,SCS1,Programme and Project Management.Admin Assistant,Common Platform,Ministry of Justice,AGY - HMCTS,Criminal Justice,020 3334 3555,[email],HMCTS14,780588,1,N/A,N/A,Project Delivery,,1
JAOPG28,N/D,SCS1,Law.Deputy Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JAOPG30,521830,1,N/A,N/A,Policy,,1
JAOPG29,N/D,SCS1,Policy Delivery.Deputy Director,Sentencing Council,Ministry of Justice,AGY - MoJ HQ,DIR - Sentencing Council,020 3334 3555,[email],JAOPG23,1364742,1,N/A,N/A,Policy,,1
CFOG30,N/D,SCS1,Other.Deputy Director,LAA - DigiTech - Run & Maintain (A),Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG8,3242939,1,N/A,N/A,"Digital, Technology and Data",,1
LAA9,N/D,SCS1,Other.Change Management,Civil Case Management - Newcastle,Ministry of Justice,AGY - Legal Aid Agency,Case Management,020 3334 3555,[email],LAA8,18878827,1,N/A,N/A,Operational Delivery,,1
HMCTS57,N/D,SCS1,Operation Delivery.Deputy Director,Business Architecture,Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS70,358703,1,N/A,N/A,Project Delivery,,1
HMCTS58,N/D,SCS1,Operation Delivery.Deputy Director,Courts & Tribunals Service Centres - Directors Office,Ministry of Justice,AGY - HMCTS,Courts & Tribunals Service Centres,020 3334 3555,[email],HMCTS9,2776638,1,N/A,N/A,Operational Delivery,,1
JAOPG30,Clare Toogood,SCS2,Other.Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JPSCG1,5664111,0.90278,95000,99999,Policy,,1
JPSCG33,Annabel Burns,SCS2,Policy Delivery.Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG1,2269735,0.9,90000,94999,Policy,,1
HMCTS59,Andrew Baigent,SCS2,Administration - General.,HMCTS Finance Director's Office,Ministry of Justice,AGY - HMCTS,"HQ Finance, Governance and Performance",020 3334 3555,[email],HMCTS16,14066888,1,125000,129999,Finance,,1
HMCTS60,N/D,SCS1,Operation Delivery.Deputy Director,Civil Team,Ministry of Justice,AGY - HMCTS,HQ Civil Family and Tribunals,020 3334 3555,[email],HMCTS70,600820,1,N/A,N/A,Operational Delivery,,1
HMCTS61,N/D,SCS1,Other.Head of Operations,London RSU 2,Ministry of Justice,AGY - HMCTS,CT London Regional Office,020 3334 3555,[email],HMCTS43,70470,1,N/A,N/A,Operational Delivery,,1
JAOPG31,N/D,SCS1,Programme and Project Management.Deputy Director,Prison Policy Admin,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JPSCG1,0,0.9,N/A,N/A,Policy,,1
JPSCG34,N/D,SCS1,Administration - General.,NOMS Communications Group,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG16,808975,1,N/A,N/A,Communications,,1
CFOG31,Andrew Mills,SCS2,Property Asset Management.Director,Performance and Account - SES,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG39,8648103,1,145000,149999,Property,,1
JAOPG32,N/D,SCS1,Other.Deputy Director,HMI Probation Admin,Ministry of Justice,AGY - MoJ HQ,DIR - HMI Probation,020 3334 3555,[email],JPSCG1,0,1,N/A,N/A,NA,,1
LAA10,N/D,SCS1,Finance.Deputy Director,Central Salaried Defenders Service,Ministry of Justice,AGY - Legal Aid Agency,LAA Public Defenders,020 3334 3555,[email],LAA8,3252661,1,N/A,N/A,Legal,,1
CFOG32,Richard Matthews,SCS2,Information Technology.Director,Demand - HQ 2,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG8,6078162,1,110000,114999,"Digital, Technology and Data",,1
HMCTS62,N/D,SCS1,Other.Deputy Director,North East RSU,Ministry of Justice,AGY - HMCTS,CT NE Regional Office,020 3334 3555,[email],HMCTS43,525487,1,N/A,N/A,Operational Delivery,,1
CFOG33,N/D,SCS1,Finance.Deputy Director,FBP Commissioning and Commercial Admin,Ministry of Justice,AGY - MoJ HQ,DIR - HMPPS Finance,020 3334 3555,[email],CFOG38,204066,1,N/A,N/A,Finance,,1
JAOPG33,Amy Rice,SCS2,Administration - General.,Director of Commissioning Office and Hub,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform & Commissioning (HMPPS),020 3334 3555,[email],PG11,134540,1,110000,114999,Policy,,1
JPSCG35,N/D,SCS1,Policy Delivery.Deputy Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG33,814607,1,N/A,N/A,Policy,,1
JAOPG34,N/D,SCS1,Other.Deputy Director,COMMISSIONING PRISONS,Ministry of Justice,AGY - MoJ HQ,DIR - Commissioning,020 3334 3555,[email],JPSCG36,257880,0.86111,N/A,N/A,NA,,1
HMCTS63,N/D,SCS1,Programme and Project Management.Deputy Director,Transforming Crim Enforcement,Ministry of Justice,AGY - HMCTS,Change Portfolio,020 3334 3555,[email],HMCTS9,737149,1,N/A,N/A,Operational Delivery,,1
JAOPG35,N/D,SCS1,Other.Deputy Director,Data-Driven Department and Culture Change,Ministry of Justice,AGY - MoJ HQ,DIR - Analytical Services Group,020 3334 3555,[email],JPSCG1,169543,0.75676,N/A,N/A,NA,,1
JPSCG36,Nicola Hewer,SCS2,Other.Director,Criminal Justice Admin2,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG1,5923676,0.6,90000,94999,Policy,,1
JPSCG37,N/D,SCS1,Other.Deputy Director,Design102,Ministry of Justice,AGY - MoJ HQ,DIR - Communications & Information Directorate,020 3334 3555,[email],JPSCG16,1689466,1,N/A,N/A,Communications,,1
CFOG34,N/D,SCS1,Other.Deputy Director,Performance and Account - SES,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG31,0,1,N/A,N/A,Property,,1
JAOPG36,N/D,SCS1,Communications and Marketing.Deputy Director,FOREIGN NATIONAL OFFENDERS,Ministry of Justice,AGY - MoJ HQ,DIR - Prison Reform Policy,020 3334 3555,[email],JAOPG19,0,0.6,N/A,N/A,Policy,,1
CFOG35,N/D,SCS1,Information Technology.Director,Project Delivery,Ministry of Justice,AGY - MoJ HQ,DIR - Digital and Technology,020 3334 3555,[email],CFOG32,0,1,N/A,N/A,"Digital, Technology and Data",,1
JPSCG38,N/D,SCS1,Policy Delivery.Deputy Director,Criminal Justice Admin2,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG36,939895,1,N/A,N/A,Policy,,1
HMCTS64,N/D,SCS1,Other.Deputy Director,Digital Directorate Admin Staff,Ministry of Justice,AGY - HMCTS,HQ ICT,020 3334 3555,[email],HMCTS73,269495,1,N/A,N/A,"Digital, Technology and Data",,1
JPSCG39,N/D,SCS1,Operation Delivery.Deputy Director,Judicial Office - Programme,Ministry of Justice,AGY - MoJ HQ,DIR - Judicial Offices,020 3334 3555,[email],JPSCG32,485050,0.6,N/A,N/A,Operational Delivery,,1
PG9,N/D,SCS1,Other.Deputy Director,HR Business Partners,Ministry of Justice,AGY - MoJ HQ,DIR - MOJ HR,020 3334 3555,[email],PG3,532229,1,N/A,N/A,Human Resources,,1
CFOG36,N/D,SCS1,Programme and Project Management.Deputy Director,Project Delivery - SES,Ministry of Justice,AGY - MoJ HQ,DIR - Estates (CSG),020 3334 3555,[email],CFOG31,1497879,1,N/A,N/A,Property,,1
HMCTS65,N/D,SCS1,Other.Deputy Director,HMCTS Change Programme (HMCS),Ministry of Justice,AGY - HMCTS,Reform,020 3334 3555,[email],HMCTS13,1016314,1,N/A,N/A,Project Delivery,,1
JPSCG40,N/D,SCS1,Policy Delivery.Deputy Director,DG Justice Policy Strategy & Communications Admin,Ministry of Justice,AGY - MoJ HQ,"DIR - DG Justice Policy, Strategy & Communications",020 3334 3555,[email],JPSCG3,878848,1,N/A,N/A,Policy,,1
LAA11,N/D,SCS1,Procurement and Contract Management.Head of Section,Contract Management - General,Ministry of Justice,AGY - Legal Aid Agency,Legal Aid Commissioning and Contract Management,020 3334 3555,[email],LAA8,3955536,1,N/A,N/A,Commercial,,1
OPG4,Alan Eccles,SCS2,Operation Delivery.Director,Executive Support,Ministry of Justice,AGY - Office of the Public Guardian,Strategy & Corporate Services,020 3334 3555,[email],CFOG39,34025750,1,115000,119999,Operational Delivery,,1
